customer_id,recency,frequency,monetary_value,gender
0,2,25033,119312.71993839741,M
1,2,8,29.199999809265137,M
2,5,21,90.34999990463257,M
3,7,31,188.89999973773956,M
4,5,9,28.750000059604645,M
5,2,6,23.5,M
6,10,12,44.05000001192093,M
7,3,11,54.5,M
8,5,13,61.19999980926514,M
9,5,12,54.24999988079071,M
10,2,12,46.90000009536743,M
11,3,10,37.15000009536743,M
12,4,10,37,M
13,9,6,25.950000047683716,M
14,2,14,41.60000014305115,M
15,10,17,65.5,M
16,5,13,72,M
17,12,2,6.199999809265137,M
18,10,10,37.950000047683716,M
19,7,8,35.799999952316284,M
20,4,9,41,M
21,2,5,21.75,M
22,2,24,118.8500000834465,M
23,5,9,34.799999952316284,M
24,6,13,56.10000002384186,M
25,3,14,65.19999980926514,M
26,12,22,94.65000009536743,M
27,4,5,15.599999904632568,M
28,4,20,128.04999995231628,M
29,2,7,33.700000047683716,M
30,10,12,40.450000047683716,M
31,2,8,34,M
32,5,8,29.850000143051147,M
33,3,13,72.34999966621399,M
34,4,15,85.22999978065491,M
35,7,15,66.24999952316284,M
36,6,6,32.25,M
37,4,10,47.59999990463257,M
38,2,12,51.75000011920929,M
39,10,15,107.40000009536743,M
40,4,14,72.09999966621399,M
41,10,14,58.09999990463257,M
42,10,13,62.550000071525574,M
43,2,10,42.15000009536743,M
44,9,11,43.25,M
45,4,6,66.85000014305115,M
46,6,13,56.549999952316284,M
47,4,10,49.19999980926514,M
48,5,15,65.35000002384186,M
49,5,8,32.15000009536743,M
50,18,12,47.40000009536743,M
51,9,10,37.90000009536743,M
52,4,12,56.14999985694885,M
53,4,17,76.20000004768372,M
54,2,12,51.24999958276749,M
55,5,11,48.049999713897705,M
56,2,7,30.19999986886978,M
57,2,11,48.5,M
58,5,15,73.55000007152557,M
59,5,10,38.85000002384186,M
60,4,15,81.60999989509583,M
61,13,7,37.59999990463257,M
62,10,10,44.84999942779541,M
63,2,10,39.450000047683716,M
64,7,15,63.84999966621399,M
65,2,16,95.90000081062317,M
66,12,13,60,M
67,3,11,53.94999980926514,M
68,18,7,38.5,M
69,7,16,76.15000009536743,M
70,4,15,69.99999952316284,M
71,21,9,53.14999985694885,M
72,3,9,31.25,M
73,2,9,43,M
74,4,10,45.00000011920929,M
75,3,11,47,M
76,5,11,47.549999833106995,M
77,5,4,17.40000009536743,M
78,4,5,25.700000047683716,M
79,21,5,22.25,M
80,4,15,61.449999928474426,M
81,2,21,84.44999986886978,M
82,3,13,64.25,M
83,9,12,50.950000047683716,M
84,12,10,51,M
85,8,6,20.59999990463257,M
86,2,7,32.69999980926514,M
87,2,13,49.19999980926514,M
88,10,11,41.44999980926514,M
89,6,8,34.44999980926514,M
90,18,16,64.59999996423721,M
91,20,8,38.049999952316284,M
92,3,11,49.25,M
93,11,4,20.5,M
94,3,11,53.34999990463257,M
95,5,12,51.94999980926514,M
96,5,7,26.200000047683716,M
